id,source,source_post_id,url,title,company,city,country,posted_date,employment_type,salary_min,salary_max,remote,description,base_id
REC0001,jobboardC,job-447235,https://example.com/offres/ingnieur-qa/hyperion/51114,Ingénieur QA F/H,Hyperion SA,Toulouse,FR,2025-07-04,Stage,,,True,"Modélisation de données, création de tableaux de bord, et optimisation des KPIs.",BASE026
REC0002,site_entreprise,sit-704596,https://example.com/offres/chef-de-projet-it/datapulse/91678,Chef de Projet IT,DataPulse,Lille,FR,2025-07-21,Freelance,70000.0,90200.0,False,"Participation à la mise en place de CI/CD, monitoring, et automatisation des déploiements.",BASE008
REC0003,jobboardC,job-424308,https://example.com/offres/product-manager/datapulse/49446,Product Manager F/H,DataPulse,Bordeaux,FR,2025-07-13,CDI,50000.0,60500.0,False,"Pilotage de projets IT, gestion de planning, budget et communication avec les parties prenantes.",BASE020
REC0004,aggregatorX,agg-320392,https://example.com/offres/product-manager/datapulse/47196,Product Manager,DataPulse Ltd.,Bordeaux,FR,2025-07-16,CDI,50000.0,60500.0,False,"Pilotage de projets IT, gestion de planning, budget et communication avec les parties prenantes.",BASE020
REC0005,jobboardA,job-958179,https://example.com/offres/uxui-designer/lumina/90120?utm_source=agg,UX/UI Designer F/H,Lumina SAS,Nice,FR,2025-07-31,CDD,50000.0,62900.0,False,"Déploiement et paramétrage d'ERP , formation des utilisateurs.",BASE022
REC0006,jobboardC,job-303880,https://example.com/offres/spcialiste-support/cloudify/38683/,Spécialiste Support,Cloudify,Lyon,FR,2025-08-06,CDD,32000.0,42200.0,True,"Développement de data lakes/warehouses, ETL/ELT et optimisation des performances.",BASE027
REC0007,site_entreprise,sit-152657,https://example.com/offres/chef-de-projet-it/synertech/88047,Chef de Projet IT,SynerTech SAS,Marseille,FR,2025-08-31,CDI,32000.0,50800.0,False,"Déploiement et paramétrage d'ERP, formation des utilisateurs.",BASE034
REC0008,jobboardC,job-954596,https://example.com/offres/data-engineer/cloudify/78327?utm_source=agg,Data Engineer,Cloudify SAS,Lyon,FR,2025-08-11,CDD,32000.0,48300.0,False,"Developpement de data lakes/warehouses, ETL/ELT et optimisation des performances.",BASE029
REC0009,jobboardA,job-848206,https://example.com/offres/data-engineer/cloudify/63424,Data Engineer,Cloudify,LYON,FR,2025-08-09,CDD,32000.0,48300.0,False,"Developpement de data lakes/warehouses , ETL/ELT et optimisation des performances.",BASE029
REC0010,jobboardB,job-973349,https://example.com/offres/product-manager/kinetic/61116,Product Manager,Kinetic,Lille,FR,2025-08-19,Freelance,50000.0,57300.0,False,"Mission: construire des pipelines de données robustes et maintenir l'infrastructure data.",BASE004
REC0011,jobboardC,job-883826,https://example.com/offres/spcialiste-support-hf/cloudify/31632,Spécialiste Support (H/F),Cloudify SA,Lyon,FR,2025-08-06,CDD,32000.0,42200.0,True,"Développement de data lakes/warehouses, ETL/ELT et optimisation des performances.",BASE027
REC0012,jobboardA,job-513160,https://example.com/offres/scrum-master/smartops/54236,SCRUM MASTER,SmartOps,Toulouse,FR,2025-06-28,CDI,40000.0,52400.0,False,"Élaboration de plans de tests, automatisation et suivi de la qualité logicielle. Expérience en environnement international appréciée.",BASE035
REC0013,aggregatorX,agg-975467,https://example.com/offres/spcialiste-support/cloudify/42411/?utm_source=agg,Spécialiste Support,Cloudify SA,Lyon,FR,2025-08-06,CDD,32000.0,42200.0,True,"Développement de data lakes/warehouses, ETL/ELT et optimisation des performances.",BASE027
REC0014,jobboardB,job-232352,https://example.com/offres/consultant-erp-hf/kinetic/25012?utm_source=agg,Consultant ERP (H/F),Kinetic SA,Toulouse,FR,2025-06-17,Alternance,32000.0,47200.0,False,"Architecture cloud (AWS/Azure/GCP), coûts et gouvernance.",BASE010
REC0015,jobboardA,COMMON-BASE020-2,https://example.com/offres/product-manager/datapulse/49529,Product Manager,DataPulse,BORDEAUX,FR,2025-07-12,CDI,50000.0,60500.0,False,"Pilotage de projets IT, gestion de planning, budget et communication avec les parties prenantes.",BASE020
REC0016,jobboardC,job-222222,https://example.com/offres/data-analyst/innova/93221,Data Analyst,Innova,Paris,FR,2025-07-30,CDI,40000.0,51000.0,True,"Analyse des données, création de dashboards PowerBI, SQL avancé.",BASE040
REC0017,aggregatorX,agg-333333,https://example.com/offres/data-analyst/innova/93221#apply,Data Analyst (H/F),Innova Ltd,Paris,FR,2025-07-31,CDI,40000.0,51000.0,True,"Analyse des données, création de dashboards PowerBI, SQL avancé.",BASE040
REC0018,jobboardB,job-444444,https://example.com/offres/devops-engineer/netwave/11111,DevOps Engineer,NetWave,Nantes,FR,2025-07-25,CDI,48000.0,60000.0,False,"CI/CD, monitoring, Kubernetes, Docker.",BASE041
REC0019,site_entreprise,sit-555555,https://example.com/offres/devops-engineer/netwave/11111?apply=true,DevOps Engineer (H/F),NetWave SA,Nantes,FR,2025-07-24,CDI,48000.0,60000.0,False,"CI/CD, monitoring, Kubernetes, Docker.",BASE041
